epoch,train_loss,train_mae,train_rmse,val_loss,val_mae,val_rmse
53,438.95710071542646,16.315777,20.951303,343.5064186971696,14.353255,18.533926
54,396.70992367570574,15.317353,19.917578,346.89612917040216,14.460402,18.625147
55,452.1894989856699,16.946537,21.264748,346.9806130831359,14.467211,18.627417
56,437.50497841176406,16.857368,20.91662,348.03412040335235,14.503665,18.655672
57,401.55421405602556,15.199697,20.038816,344.4827430600026,14.419801,18.560246
58,440.03607582387343,16.239872,20.977037,344.044207463499,14.409743,18.54843
59,414.4775818882726,15.998754,20.358723,342.45351272332863,14.3914995,18.505499
60,469.7404606434522,17.177387,21.673496,344.0466251060611,14.449374,18.548494
61,417.9900996592822,16.321636,20.444807,343.9410803122599,14.470938,18.54565
62,449.1278327393927,16.228827,21.192636,341.74267603139407,14.423458,18.486284
63,453.56729598071695,16.558582,21.29712,341.95746274854315,14.437163,18.492092
64,460.8185528497011,16.668829,21.466684,347.03671164590804,14.61868,18.628922
65,490.36083343674466,17.869574,22.144093,349.8727346951844,14.709893,18.704887
66,421.913103472462,16.486652,20.540522,351.10671246638066,14.730687,18.737843
67,421.7673343215858,16.474575,20.536974,351.06811923668033,14.71535,18.736813
68,415.07955882035566,16.474321,20.373503,351.6057376548892,14.72747,18.751154
69,383.0121185134129,15.070752,19.570694,350.7366913342085,14.720669,18.727966
70,477.54013010941816,17.158188,21.852692,348.4510628121798,14.663098,18.666845
71,429.03386911634584,16.268751,20.713133,346.3529895719935,14.604353,18.610561
72,441.8395942140021,16.460503,21.019981,340.6195270976082,14.464807,18.455881
73,417.94339511934567,16.16401,20.443665,338.85769278104186,14.439499,18.408089
74,379.00328038674036,15.600281,19.468008,340.76350978163424,14.501854,18.45978
75,422.6611361846081,16.430525,20.558723,340.398199362833,14.486916,18.449884
76,385.9175642656358,16.321516,19.644785,347.2339985331551,14.631682,18.634214
77,398.22919577919976,15.905546,19.95568,350.9868033987577,14.688545,18.734642
78,418.7233861427939,16.41145,20.462732,351.1942271248239,14.675881,18.740177
79,456.08904995575796,17.250658,21.35624,350.8763752921683,14.631664,18.731693
80,377.92487432153183,15.650843,19.44029,352.6708839291432,14.653735,18.779535
81,408.74454696402364,15.677279,20.217432,353.5550126873079,14.682076,18.803059
82,396.94494055647874,15.686972,19.923477,348.61180715091893,14.55555,18.67115
83,430.2559222648157,16.13091,20.742613,352.22640891153304,14.652139,18.767696
84,424.737800050177,16.493715,20.609169,357.28461894050974,14.84033,18.901974
85,424.0843996501101,16.396574,20.59331,354.6641075259349,14.821946,18.832527
86,499.61742590804124,17.92438,22.352123,353.5309043008773,14.842195,18.802418
87,407.76756295051365,15.792106,20.193256,352.34649408059045,14.847938,18.770895
88,412.04544354012,15.873014,20.298904,350.4252664534772,14.84874,18.71965
89,400.0789080034962,15.567448,20.001972,348.1937838695088,14.795362,18.659952
90,442.04965564032284,17.19794,21.024977,344.78697504762744,14.729465,18.56844
91,447.4698570630827,16.636375,21.153484,346.2891893230501,14.777212,18.608847
92,389.70002889896625,15.875976,19.740822,350.6997715684234,14.865982,18.72698
93,410.595138465502,16.086155,20.26315,354.62637729332096,14.966677,18.831526
94,413.858652188633,15.946696,20.343517,352.72330362288676,14.942343,18.780928
95,379.4346326964995,15.172576,19.47908,353.7102446008901,14.987296,18.807186
96,394.51887149705414,16.154428,19.8625,360.23535806624614,15.133327,18.979866
97,419.32531940607737,16.358624,20.477434,357.0049368436219,15.052543,18.894571
98,473.56487194082354,17.49964,21.761545,349.6752384373399,14.875695,18.699604
99,393.9560799783106,15.553848,19.848326,344.36938151375193,14.748516,18.557192
100,373.1604341117058,14.849353,19.31736,349.3240644111008,14.860069,18.690212
